sensor_id,timestamp,temperature,humidity,pressure,status,location
S0000,2024-01-01 00:00:00,,68.6386222981391,,idle,basement
S0001,2024-01-01 01:00:00,,63.951849819716855,1009.3535653181317,active,building_B
S0002,2024-01-01 02:00:00,24.251353587419374,,1010.9276346708207,active,rooftop
S0003,2024-01-01 03:00:00,,39.97496543959103,1016.1695518886687,,rooftop
S0004,2024-01-01 04:00:00,16.14689443403849,25.354711621583487,1013.0149664559998,active,building_C
S0005,2024-01-01 05:00:00,18.093461479413044,49.56504492067366,1014.7010498843417,active,rooftop
S0006,2024-01-01 06:00:00,22.383521209501858,79.20415012247403,1016.350396211011,active,building_B
S0007,2024-01-01 07:00:00,21.051272222969253,59.348842714636476,1011.1257926855119,idle,basement
S0008,2024-01-01 08:00:00,21.949596527487135,49.404277139505105,1016.7812408181491,active,basement
S0009,2024-01-01 09:00:00,19.44086821727926,59.650802095003066,1014.8942130172919,active,basement
S0010,2024-01-01 10:00:00,24.638193924588485,39.39041647005557,1006.8259345654426,active,rooftop
S0011,2024-01-01 11:00:00,24.333375806286845,52.02676637302365,1020.2115239559312,active,building_A
S0012,2024-01-01 12:00:00,22.19809209268365,55.99477473015739,,active,building_B
S0013,2024-01-01 13:00:00,,54.13899348178951,1004.724523284074,active,building_C
S0014,2024-01-01 14:00:00,23.402528026756137,62.908061216900805,1007.7747814520685,active,basement
S0015,2024-01-01 15:00:00,19.422122611350286,58.44645226236052,1007.8947741966084,idle,building_C
S0016,2024-01-01 16:00:00,23.106252352247495,61.68326018107997,1013.2608665932877,error,building_C
S0017,2024-01-01 17:00:00,19.123352197513004,48.1162771776924,1011.6307474722688,,building_A
S0018,2024-01-01 18:00:00,24.635350903921818,63.97815408410548,1011.315840161797,active,rooftop
S0019,2024-01-01 19:00:00,,,951.7453713162679,error,building_B
S0020,2024-01-01 20:00:00,21.44541290936422,45.298504803485876,1014.6993768059635,maintenance,building_A
S0021,2024-01-01 21:00:00,,46.1230434428544,1014.5802393532215,active,basement
S0022,2024-01-01 22:00:00,25.667624016022092,68.35784336320233,1015.0491422866435,error,building_A
S0023,2024-01-01 23:00:00,21.536411553793595,53.086560133049396,,error,building_A
S0024,2024-01-02 00:00:00,20.715016533510678,69.03821392066557,1002.4602332911128,idle,building_A
S0025,2024-01-02 01:00:00,,50.57464288107816,1011.1778087386776,active,building_C
S0026,2024-01-02 02:00:00,23.596927556660045,69.55045576270712,1002.0989496775526,active,building_A
S0027,2024-01-02 03:00:00,23.096332193092234,,1013.180299633989,active,basement
S0028,2024-01-02 04:00:00,,57.582288233226954,1012.9768351388783,active,building_C
S0029,2024-01-02 05:00:00,,70.64718021669904,1018.2276613739484,active,building_B
S0030,2024-01-02 06:00:00,,51.38229522555829,,active,building_A
S0031,2024-01-02 07:00:00,20.780754950846152,45.58877904075042,,active,building_C
S0032,2024-01-02 08:00:00,20.463271812785386,50.51435791971646,,active,building_A
S0033,2024-01-02 09:00:00,19.558681815256367,59.523339506431384,1015.4258055627287,idle,basement
S0034,2024-01-02 10:00:00,23.847938267726487,39.34240927819486,1010.3604118133784,active,building_B
S0035,2024-01-02 11:00:00,25.386916878162676,61.37470902651121,1012.9930367427833,active,building_C
S0036,2024-01-02 12:00:00,21.658157627035376,49.612286823822565,954.9628874282923,idle,building_A
S0037,2024-01-02 13:00:00,19.479530569112416,66.47812660733564,1010.2111432700528,idle,building_A
